ver.list,type.v,act.time,degree.v,betweenness.v,constraint.v,eigen.cen.v,largest.bicomp,cutpoint,embeddedness,edge.clust,szieof.edge.com,walktrap.com,szieof.walktrap.com,louvain.com,szieof.louvain.com,peckt,regular,traditional,main.issue,time.scale,china,labor,gender,environment,land,act.time.date
喜願麵包工作坊,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
全國退休教師聯盟,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
桃園航空城反迫遷聯盟,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
快樂公民學苑,group,2014-03-18 to 2014-03-18,1,0,0,2.2622,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
青島三,group,2014-05-01 to 2014-05-01,1,0,0,1.831,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
台灣環境輻射走調團,group,2015-03-14 to 2015-03-14,1,0,0,4.2547,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
大愛同盟,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
喜願穀物製粉所,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
全國教育退休人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
桃園龜山反大湖重劃自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
民主黑潮,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
喜願日光發電場,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
高雄大林浦金煙囪文化協進會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
獨臺新社,group,2015-03-14 to 2015-04-25,2,0.0231,50,5.5897,1,0,1,26,37,25,38,13,40,,,,,,,,,,,
新北市三重社區大學,group,2012-03-11 to 2012-03-11,1,0,0,3.5176,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
陽明山古蹟聚落生態護育聯盟,group,2013-11-17 to 2013-11-17,1,0,0,3.0509,0,0,1,1,190,2,181,20,186,,,,,,,,,,,
嘉義市洪雅文化協會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
彩虹酷兒健康文化中心,group,2017-10-28 to 2017-10-28,1,0,0,1.044,0,0,1,4,102,4,101,14,116,,,,,,,,,,,
新北市板橋社區大學,group,2012-03-11 to 2012-03-11,1,0,0,3.5176,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
高雄縣教師會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
高雄市前鎮第一公有市場自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
苑裡掀海風,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
新北市林口社區大學,group,2012-03-11 to 2012-03-11,1,0,0,3.5176,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
雙溪反水庫自救會,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
臺中市教育產業工會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
台灣獨立革命軍,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
新北市淡水社區大學,group,2012-03-11 to 2012-03-11,1,0,0,3.5176,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
臺灣實踐民權發展社,group,2018-03-11 to 2018-03-11,1,0,0,2.0697,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
新北市新店崇光社區大學,group,2012-03-11 to 2014-10-04,2,0.01,50,6.539,1,0,1,10,74,1,258,21,153,,,,,,,,,,,
苗栗縣教師會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
新北市新莊社區大學,group,2012-03-11 to 2014-10-04,2,0.01,50,6.539,1,0,1,10,74,1,258,21,153,,,,,,,,,,,
台灣維新基金會,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
高雄市美濃愛鄉協進會,group,2016-06-05 to 2016-06-05,1,0,0,0.6643,0,0,1,7,89,6,70,16,104,,,,,,,,,,,
屏東縣教師職業工會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
紹興學程,group,2015-03-14 to 2016-09-10,2,0.1147,50,4.9091,1,0,1,16,57,9,48,21,153,,,,,,,,,,,
反中華愛國同心會公民陣線,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
新北市萬金石海洋社區大學,group,2012-03-11 to 2012-03-11,1,0,0,3.5176,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
新竹縣教師會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
新北市樹林社區大學,group,2012-03-11 to 2012-03-11,1,0,0,3.5176,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
花蓮縣教師職業工會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
塭仔圳反迫遷連線,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
新北市蘆荻社區大學,group,2012-03-11 to 2012-03-11,1,0,0,3.5176,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
台北市精進教育人員產業工會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
新店瑠公圳陳罔市家族迫遷案,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
職業安全健康連線,group,2014-10-04 to 2014-10-04,1,0,0,3.0214,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
台灣聯合國協進會,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
基進側翼,group,2015-03-14 to 2015-03-14,1,0,0,4.2547,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
公職退休人員聯誼暨關懷服務協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
翻轉社工學生聯盟,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
瘋綠電聯盟,group,2012-03-11 to 2013-03-09,2,0.005,50,8.854,1,0,1,3,158,1,258,21,153,,,,,,,,,,,
台灣聯合國協進會青年團,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
公教軍警聯合總會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
大溝頂老街自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
天母綠玉聯盟,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
苗栗縣退休公教人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
鳳山莒光三村自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
廢除R1行動聯盟,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
冤獄平反協會,group,2015-03-14 to 2015-03-14,1,0,0,4.2547,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
中華民國各級公教退休人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
全國工會服務業產業工會,group,2014-10-04 to 2014-10-04,1,0,0,3.0214,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
雙和小蜜蜂,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
台北市退休警察人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
臺北市支持流浪貓絕育計劃協會,group,2015-04-25 to 2015-04-25,1,0,0,1.335,0,0,1,26,37,25,38,13,40,,,,,,,,,,,
白刷刷黑戶人權行動聯盟,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
新北市退休警察人員協會,group,2016-09-03 to 2016-09-03,1,0,0,0.0984,0,0,1,19,60,29,60,7,59,,,,,,,,,,,
黎明自辦重劃自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
愛囡仔小組,group,2015-03-14 to 2015-03-14,1,0,0,4.2547,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
兒少法29條研究會,group,2014-10-04 to 2014-10-04,1,0,0,3.0214,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
豐勢交流道反徵收自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
全國家長團體聯盟,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
灣寶自救會,group,2016-09-10 to 2016-09-10,1,0,0,0.6544,0,0,1,16,57,9,48,12,53,,,,,,,,,,,
三蘆人反核陣線,group,2015-03-14 to 2015-03-14,1,0,0,4.2547,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
藍色東港溪保育協會,group,2012-03-11 to 2012-03-11,1,0,0,3.5176,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
建築改革社,group,2014-10-04 to 2014-10-04,1,0,0,3.0214,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
蘭嶼青年行動聯盟,group,2012-03-11 to 2013-03-09,2,0.005,50,8.854,1,0,1,3,158,1,258,21,153,,,,,,,,,,,
自然形成空間工作室,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
宜蘭縣環保聯盟,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
電音反核陣線,group,2013-03-09 to 2015-03-14,2,0.0049,50,9.5911,1,0,1,3,158,1,258,21,153,,,,,,,,,,,
溪州部落後援會,group,2014-10-04 to 2014-10-04,1,0,0,3.0214,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
台灣公義會,group,2015-03-14 to 2015-03-14,1,0,0,4.2547,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
蔡瑞月舞蹈研究社,group,2014-10-04 to 2014-10-04,1,0,0,3.0214,0,0,1,10,74,1,258,19,73,,,,,,,,,,,
屏東縣愛鄉協會,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
桃園市反核辦公室,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
草山生態文史聯盟,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
動物園復興運動家族,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
凱達格蘭學校,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
新竹荒野鄉土關懷組,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
環保聯盟北海岸分會,group,2013-03-09 to 2013-03-09,1,0,0,5.3364,0,0,1,3,158,1,258,21,153,,,,,,,,,,,
